Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","23210.04","Sugar and syrups n.e.c.","2023","2023","1000 USD","53800","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","23670.01","Sugar confectionery","2023","2023","1000 USD","39723","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","01445","Sunflower seed","2023","2023","1000 USD","5320","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","21631.01","Sunflower-seed oil, crude","2023","2023","1000 USD","34593","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","21523","Tallow","2023","2023","1000 USD","49025","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","01620","Tea leaves","2023","2023","1000 USD","5557","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","01234","Tomatoes","2023","2023","1000 USD","78","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","01970","Unmanufactured tobacco","2023","2023","1000 USD","29355","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","01658","Vanilla, raw","2023","2023","1000 USD","214","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","39120.91","Vegetable products for feed n.e.c.","2023","2023","1000 USD","142","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","F0473","Vegetables frozen","2023","2023","1000 USD","500447","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","F0472","Vegetables preserved nes (o/t vinegar)","2023","2023","1000 USD","171579","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","21393.90","Vegetables, dehydrated","2023","2023","1000 USD","44887","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","21429.02","Walnuts, shelled","2023","2023","1000 USD","168412","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","0111","Wheat","2023","2023","1000 USD","2002846","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","23110","Wheat and meslin flour","2023","2023","1000 USD","180146","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","22130.02","Whey, dry","2023","2023","1000 USD","55174","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","24212.02","Wine","2023","2023","1000 USD","287328","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","26130","Wool, degreased or carbonized, not carded or combed","2023","2023","1000 USD","765","E","Estimated value"
TI,"Trade Indices","076","Brazil","64","Import Value Base Period Quantity","22230.01","Yoghurt","2023","2023","1000 USD","61","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01341","Apples","2023","2023","1000 USD","18","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","24310.01","Beer of barley, malted","2023","2023","1000 USD","8099","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","39120.13","Bran of cereals n.e.c.","2023","2023","1000 USD","56","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","22241.01","Butter of cow milk","2023","2023","1000 USD","94","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21910.03","Cake of  soya beans","2023","2023","1000 USD","2","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21910.07","Cake of sunflower seed","2023","2023","1000 USD","24","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23140.08","Cereal preparations","2023","2023","1000 USD","132","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01199.90","Cereals n.e.c.","2023","2023","1000 USD","253","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","22251.01","Cheese from whole cow milk","2023","2023","1000 USD","350","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2023","2023","1000 USD","36","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F0666","Chocolate products nes","2023","2023","1000 USD","22","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23620","Cocoa butter, fat and oil","2023","2023","1000 USD","2","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F0665","Cocoa powder and cake","2023","2023","1000 USD","6","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","2166","Coconut oil","2023","2023","1000 USD","14","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23912.02","Coffee extracts","2023","2023","1000 USD","41","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01610","Coffee, green","2023","2023","1000 USD","17","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01314","Dates","2023","2023","1000 USD","111","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2023","2023","1000 USD","758","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23993.02","Eggs, liquid","2023","2023","1000 USD","2","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F1243","Fat preparations n.e.c.","2023","2023","1000 USD","338","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23120.90","Flour of cereals n.e.c.","2023","2023","1000 USD","7651","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21920","Flours and meals of oil seeds or oleaginous fruits, except those of mustard","2023","2023","1000 USD","27170","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","39170.01","Food wastes","2023","2023","1000 USD","46","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F0623","Fruit prepared n.e.c.","2023","2023","1000 USD","12","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","2162","Groundnut oil","2023","2023","1000 USD","1","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21421","Groundnuts, shelled","2023","2023","1000 USD","1136","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","0231","Hen eggs in shell, fresh","2023","2023","1000 USD","8","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F1275","hydrogenated oils and fats","2023","2023","1000 USD","7542","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23991.01","Infant food","2023","2023","1000 USD","842","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21439.90","Juice of fruits n.e.c.","2023","2023","1000 USD","317","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01441","Linseed","2023","2023","1000 USD","0","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","0112","Maize (corn)","2023","2023","1000 USD","10771","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","24320","Malt, whether or not roasted","2023","2023","1000 USD","11235","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21111.01","Meat of cattle with the bone, fresh or chilled","2023","2023","1000 USD","476","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21121","Meat of chickens, fresh or chilled","2023","2023","1000 USD","24","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21113.01","Meat of pig with the bone, fresh or chilled","2023","2023","1000 USD","3","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21115","Meat of sheep, fresh or chilled","2023","2023","1000 USD","4","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F1172","Meat prepared n.e.c.","2023","2023","1000 USD","352","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","02910","Natural honey","2023","2023","1000 USD","4","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01950.02","Natural rubber in other forms","2023","2023","1000 USD","0","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","0117","Oats","2023","2023","1000 USD","0","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21691.12","Oil of linseed","2023","2023","1000 USD","9","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21691.02","Oil of maize","2023","2023","1000 USD","1","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","2167","Olive oil","2023","2023","1000 USD","66","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01253.02","Onions and shallots, dry (excluding dehydrated)","2023","2023","1000 USD","101","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21419.99","Other fruit n.e.c., dried","2023","2023","1000 USD","2","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","25090","Other manufactured tobacco and manufactured tobacco substitutes
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21183","Other meat and edible meat offal, salted, in brine, dried or smoked
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21119.90","Other meat of mammals, fresh or chilled","2023","2023","1000 USD","1594","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21691.90","Other oil of vegetable origin, crude n.e.c.","2023","2023","1000 USD","3","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01709.90","Other pulses n.e.c.","2023","2023","1000 USD","1466","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01699","Other stimulant, spice and aromatic crops, n.e.c.","2023","2023","1000 USD","105","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01290.90","Other vegetables, fresh n.e.c.","2023","2023","1000 USD","206","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","2165","Palm oil","2023","2023","1000 USD","8750","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F0022","Pastry","2023","2023","1000 USD","1606","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01651","Pepper (Piper spp.), raw","2023","2023","1000 USD","25","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21181","Pig meat, cuts, salted, dried or smoked (bacon and ham)","2023","2023","1000 USD","1","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21411","Raisins","2023","2023","1000 USD","4","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01443","Rape or colza seed","2023","2023","1000 USD","3","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21641.01","Rapeseed or canola oil, crude","2023","2023","1000 USD","0","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","2351f","Raw cane or beet sugar (centrifugal only)","2023","2023","1000 USD","6","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","02211","Raw milk of cattle","2023","2023","1000 USD","1159","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23520","Refined sugar","2023","2023","1000 USD","6587","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23161.02","Rice, milled","2023","2023","1000 USD","14866","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21184.02","Sausages and similar products of meat, offal or blood of pig","2023","2023","1000 USD","10","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","22212","Skim milk and whey powder","2023","2023","1000 USD","610","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","22221.02","Skim milk, evaporated","2023","2023","1000 USD","169","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","2161","Soya bean oil","2023","2023","1000 USD","169","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23210.04","Sugar and syrups n.e.c.","2023","2023","1000 USD","229","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23670.01","Sugar confectionery","2023","2023","1000 USD","1112","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01445","Sunflower seed","2023","2023","1000 USD","0","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21631.01","Sunflower-seed oil, crude","2023","2023","1000 USD","302","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21523","Tallow","2023","2023","1000 USD","0","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","01620","Tea leaves","2023","2023","1000 USD","43","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F0473","Vegetables frozen","2023","2023","1000 USD","80","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","F0472","Vegetables preserved nes (o/t vinegar)","2023","2023","1000 USD","1659","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21393.90","Vegetables, dehydrated","2023","2023","1000 USD","158","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","21429.02","Walnuts, shelled","2023","2023","1000 USD","19","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","0111","Wheat","2023","2023","1000 USD","15352","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","23110","Wheat and meslin flour","2023","2023","1000 USD","561","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","24212.02","Wine","2023","2023","1000 USD","1089","E","Estimated value"
TI,"Trade Indices","108","Burundi","64","Import Value Base Period Quantity","22230.01","Yoghurt","2023","2023","1000 USD","11","E","Estimated value"
